
Skip to content
[Jenkins]Jenkins
search
Mohd Nazim Siddiqui
log out
Jenkins
iot
svc-iot-product-activation
latest-test_latest
svc-iot-product-activation
#374
 Back to Project
 Status
 Changes
 Console Output
 View as plain text
 View Build Information
 Parameters
 Timings
 Git Build Data
 Embeddable Build Status
 Replay
 Pipeline Steps
 Workspaces
 Previous Build
 Next Build
SuccessConsole Output
Skipping 1,316 KB.. Full Log
rolebinding.rbac.authorization.k8s.io/auth-iot-secrets-admin-contacts-access created
cronjob.batch "gsync-nonprod" deleted
cronjob.batch/gsync-nonprod created
2025-07-25 18:59:03 INFO: Getting inside cluster name
2025-07-25 18:59:03 INFO: nameserver 100.64.0.10

2025-07-25 18:59:03 INFO: search core-operations-jenkins-deployer-prod.svc.cluster.live-aws-useast1 svc.cluster.live-aws-useast1 cluster.live-aws-useast1 live-aws-useast1.bose.io

2025-07-25 18:59:03 INFO: Detected Kubernetes Cluster: live-aws-useast1
2025-07-25 18:59:03 INFO: using environment variable value "nonprod-registry.bose.io" for registry
2025-07-25 18:59:03 INFO: Changing directory to /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod
2025-07-25 18:59:03 INFO: validating project file config ...
2025-07-25 18:59:03 INFO: Using Project File: /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod/micro_grafana_cron.yaml
2025-07-25 18:59:03 INFO: Workspace Root: /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod
2025-07-25 18:59:03 INFO: Micro defines: {}
2025-07-25 18:59:03 INFO: http://core-devops-nexus-core.svc-core-devops-nexus-prod.svc.cluster.live-aws-useast1:8081/dev/svc-core-devops-nexus/prod/core-devops-nexus-core/repository/devops-gems/
2025-07-25 18:59:03 INFO: Resource Templates Home /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/config/resources/templates/smoketest/
2025-07-25 18:59:03 INFO: Options
2025-07-25 18:59:03 INFO: {'items': None, 'environment': 'secrets', 'override_environment': 'secrets', 'tag': 'latest', 'registry': 'nonprod-registry.bose.io', 'skip_stateful': False, 'auto_rollback': False, 'create_apigee_proxy': False, 'create_ha_proxy': False, 'input': '/home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod/micro_grafana_cron.yaml', 'performance_test': None, 'defines': {}, 'create_variable_annotations': False, 'compare': False, 'just_generate': False, 'registry_username': None, 'registry_password': None, 'skip_gauth': True, 'no_quotas': False, 'gauth': 'gauth', 'replicas': None, 'master_url': None, 'status_url': None, 'repository': None, 'sha': None, 'deploy_ticket': None, 'delete_deployments': None, 'delete_cronjobs': None, 'apigee_env': None, 's3_tarball': None, 'oidc_user_url': None, 'platform_env': None, 'quota_group': None, 'placement': None, 'force': None, 'debug': None, 'no_op': None, 'sudo': None, 'cluster_name': 'live-aws-useast1', 'minikube': False, 'cluster': 'live-aws-useast1', 'global_overrides_file': '/home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/config/resources/overrides/global-rules.yaml', 'config': None, 'output': '.env', 'id': 'erroneous', 'env_group': 'ungrouped', 'ingress_host': 'ingress-platform.live-aws-useast1.bose.io', 'ingress_port': 80, 'ingress_protocol': 'https'}
2025-07-25 18:59:03 INFO: validating project file config ...
2025-07-25 18:59:03 INFO: Applying Overrides for Quota Group: all from /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/config/resources/overrides/global-rules.yaml
2025-07-25 18:59:03 INFO: validating project file config ...
2025-07-25 18:59:03 INFO: SD Url: http://discovery-core.svc-discovery-prod.svc.cluster.live-aws-useast1:3000/dev/svc-discovery/prod/discovery-core/
2025-07-25 18:59:03 INFO: micro namespace: auth-iot-secrets
2025-07-25 18:59:03 INFO: Adding default pre-stop sleep of 15 seconds for container gsync-nonprod
2025-07-25 18:59:03 DEBUG: creating definition for provider resource "gsync-nonprod" of kind "CronJob"
2025-07-25 18:59:03 INFO: env resources not given, calculating sum of max container resources/instances:
2025-07-25 18:59:03 INFO: Container: gsync-nonprod, Instances: 1, Total CPU: 1, Memory: 4096
2025-07-25 18:59:03 INFO: Calculated Total Resources (WithTests=False) = {"cpu": 1, "memory": 4096}
2025-07-25 18:59:03 INFO: Calling cluster_resource_check(). Failures are ignored and recorded in a slack channel #cluster-resource-check
2025-07-25 18:59:03 INFO: Total available Cluster Resources for ops are CPU: 100.45 (cores) and Memory 1005.5724868774414 GiB
2025-07-25 18:59:03 INFO:   Component Being Deployed: gsync-nonprod
2025-07-25 18:59:03 INFO: Calculated Total Resources for Component: gsync-nonprod = {"cpu": 1, "memory": 4096}
2025-07-25 18:59:03 INFO: Found existing Cronjob: gsync-nonprod Current Resources: {'mem_req': 1024.0, 'cpu_req': 0.3, 'cpu_limit': 1.0, 'mem_limit': 4096.0}
2025-07-25 18:59:03 INFO: No increase in CPU or Memory required (0,0)
2025-07-25 18:59:03 INFO: No Quotas are applied to this namespace/placement.
2025-07-25 18:59:03 DEBUG: creating definition for provider resource "quota" of kind "ResourceQuota"
2025-07-25 18:59:03 INFO: No quota resource applied.
2025-07-25 18:59:03 INFO: Setting Namespace Limits: CPU: 3.0, Memory: 12288.0
2025-07-25 18:59:03 INFO: Container: gsync-nonprod, Instances: 1, Total CPU: 1, Memory: 4096
2025-07-25 18:59:03 INFO: Calculated Total Resources (WithTests=False) = {"cpu": 1, "memory": 4096}
2025-07-25 18:59:03 DEBUG: creating definition for provider resource "auth-iot-secrets" of kind "Namespace"
2025-07-25 18:59:03 INFO: checking if environment secrets exists
2025-07-25 18:59:03 INFO: environment secrets already exists, will update
2025-07-25 18:59:03 DEBUG: creating definition for provider resource "auth-iot-secrets" of kind "Namespace"
2025-07-25 18:59:03 INFO:   Component Being Deployed: gsync-nonprod
2025-07-25 18:59:03 INFO: Calculated Total Resources for Component: gsync-nonprod = {"cpu": 1, "memory": 4096}
2025-07-25 18:59:03 INFO: Found existing Cronjob: gsync-nonprod Current Resources: {'mem_req': 1024.0, 'cpu_req': 0.3, 'cpu_limit': 1.0, 'mem_limit': 4096.0}
2025-07-25 18:59:03 INFO: No increase in CPU or Memory required (0,0)
2025-07-25 18:59:03 INFO: Applying ResourceQuota on auth-iot-secrets with CPU=4.0, Memory=16384.0
2025-07-25 18:59:03 DEBUG: creating definition for provider resource "quota" of kind "ResourceQuota"
2025-07-25 18:59:03 INFO: running deploy on units: secrets, gsync-nonprod
2025-07-25 18:59:03 INFO: deploying environment: secrets
2025-07-25 18:59:03 INFO: Deploying Secrets Namespace: auth-iot-secrets
2025-07-25 18:59:03 INFO: creating/updating Namespace: auth-iot-secrets
2025-07-25 18:59:04 DEBUG: creating definition for provider resource "secrets" of kind "RoleBinding"
2025-07-25 18:59:04 INFO: creating/updating RoleBinding: secrets
2025-07-25 18:59:04 INFO: Setting up Namespace: auth-iot-secrets
2025-07-25 18:59:04 INFO: creating/updating Namespace: auth-iot-secrets
2025-07-25 18:59:04 INFO: Setting up RoleBindings for auth-iot-secrets-auth-iot-secrets
2025-07-25 18:59:04 DEBUG: creating definition for provider resource "auth-iot-secrets" of kind "RoleBinding"
2025-07-25 18:59:04 INFO: creating/updating RoleBinding: auth-iot-secrets
2025-07-25 18:59:04 INFO: Adding contacts
2025-07-25 18:59:04 INFO: No Security distribution list prefix found for quota_group None
2025-07-25 18:59:04 DEBUG: creating definition for provider resource "platform.bose.io:micro-admin" of kind "RoleBinding"
2025-07-25 18:59:04 INFO: creating/updating RoleBinding: platform.bose.io:micro-admin
2025-07-25 18:59:04 INFO: No quota resource applied.
2025-07-25 18:59:04 INFO: deploying cronjob-component: gsync-nonprod
2025-07-25 18:59:04 INFO: Deleting and re-creating cronjob --namespace auth-iot-secrets gsync-nonprod
2025-07-25 18:59:04 INFO: creating/updating CronJob: gsync-nonprod
2025-07-25 18:59:05 INFO: Calling cluster_resource_check(). Failures are ignored and recorded in a slack channel #cluster-resource-check
2025-07-25 18:59:05 INFO: Total available Cluster Resources for ops are CPU: 100.45 (cores) and Memory 1005.5724868774414 GiB
2025-07-25 18:59:05 INFO:   Component Being Deployed: gsync-nonprod
2025-07-25 18:59:05 INFO: Calculated Total Resources for Component: gsync-nonprod = {"cpu": 1, "memory": 4096}
2025-07-25 18:59:05 INFO: Found existing Cronjob: gsync-nonprod Current Resources: {'mem_req': 1024.0, 'cpu_req': 0.3, 'cpu_limit': 1.0, 'mem_limit': 4096.0}
2025-07-25 18:59:05 INFO: No increase in CPU or Memory required (0,0)
2025-07-25 18:59:05 INFO: No Quotas are applied to this namespace/placement.
2025-07-25 18:59:05 DEBUG: creating definition for provider resource "quota" of kind "ResourceQuota"
2025-07-25 18:59:05 INFO: No quota resource applied.
2025-07-25 18:59:05 INFO: Setting Namespace Limits: CPU: 3.0, Memory: 12288.0
2025-07-25 18:59:05 INFO: Deployment 100% finished
2025-07-25 18:59:05 INFO: successfully ran deploy on units: secrets, gsync-nonprod
2025-07-25 18:59:05 SUCCESS: action completed without detecting any errors
2025-07-25 18:59:05 INFO: sending info to dashboard webhook: http://cloudops-service.svc-cloudops-prod.svc.cluster.live-aws-useast1:3000/dev/svc-cloudops/prod/cloudops-service/micro
true
I, [2025-07-25 18:59:05  #378208]  INFO -- : Created secret in auth-iot-secrets
I, [2025-07-25 18:59:05  #378208]  INFO -- : gauth exiting with successful status.

2025-07-25 18:57:24 INFO: Total available Cluster Resources for nonprod are CPU: 142.96 (cores) and Memory 3458.856346130371 GiB
2025-07-25 18:57:24 INFO:   Component Being Deployed: iot-product-activation-core
2025-07-25 18:57:24 INFO: Calculated Total Resources for Component: iot-product-activation-core = {"cpu": 3, "memory": 984}
2025-07-25 18:57:24 INFO: Found existing Deployment: iot-product-activation-core Current Resources: {'mem_req': 492.0, 'cpu_req': 0.19, 'cpu_limit': 3.0, 'mem_limit': 984.0}
2025-07-25 18:57:24 INFO: No increase in CPU or Memory required (0,0)
2025-07-25 18:57:24 INFO: Using Quota Group: iot
2025-07-25 18:57:24 INFO: Quota Availability URL=http://cloudops-quota.core-operations-prod.svc.cluster.live-aws-useast1:3000/group/quota/iot/nonprod
2025-07-25 18:57:24 INFO: http://cloudops-quota.core-operations-prod.svc.cluster.live-aws-useast1:3000/group/quota/iot/nonprod attempt 0
2025-07-25 18:57:25 INFO: received quota body: b'{"limits":{"cpu":125,"mem":429496729600},"scope":"group","name":"iot","security_group":"galapagos-iot"}'
2025-07-25 18:57:25 INFO: Total cluster Quota for group - iot are CPU: 125 and Memory: 400.0 GiB
2025-07-25 18:57:25 INFO: http://cloudops-quota.core-operations-prod.svc.cluster.live-aws-useast1:3000/quota/iot/nonprod/usage attempt 0
2025-07-25 18:57:26 INFO: Current Quota Group Usage: {'mem': 97450459136, 'cpu': 99.76700000000002, 'cpu_used': 27.320000000000004, 'mem_used': 39571161088}
2025-07-25 18:57:26 INFO: http://cloudops-quota.core-operations-prod.svc.cluster.live-aws-useast1:3000/namespacequota/svc-iot-product-activation-latest/usage attempt 0
2025-07-25 18:57:26 DEBUG: creating definition for provider resource "quota" of kind "ResourceQuota"
2025-07-25 18:57:26 INFO: creating/updating ResourceQuota: quota
2025-07-25 18:57:26 INFO: ResourceQuota Applied: CPU: 3.0, Memory: 984.0
2025-07-25 18:57:26 INFO: Setting Namespace Limits: CPU: 3.0, Memory: 984.0
2025-07-25 18:57:26 INFO: Deployment 100% finished
2025-07-25 18:57:26 INFO: Applying Authorization for action deploy
2025-07-25 18:57:26 INFO: Deploying via Jenkins: ruby -I/home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/gauth/lib /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/gauth/lib/exec.rb
2025-07-25 18:57:26 INFO: Removing gauth folder: /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth
2025-07-25 18:57:27 INFO: Gauth Running: ruby -I/home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/gauth/lib /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/gauth/lib/exec.rb -m "/home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/micro.py" -d /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth -f gauth.yaml --tag stmaster.4.610 --suffix latest --namespace svc-iot-product-activation-latest --microservice svc-iot-product-activation --placement nonprod --no-production --nonproduction in folder /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth
2025-07-25 18:59:05 INFO: successfully ran deploy on units: latest, pv-consort-config, config-map-consort-casbin, config-map-consort-rbac, config-map-consort-proxy-yaml, iot-product-activation-core
2025-07-25 18:59:05 SUCCESS: action completed without detecting any errors
2025-07-25 18:59:05 INFO: sending info to dashboard webhook: http://cloudops-service.svc-cloudops-prod.svc.cluster.live-aws-useast1:3000/dev/svc-cloudops/prod/cloudops-service/micro
[Pipeline] }
[Pipeline] // wrap
[Pipeline] }
[Pipeline] // withCredentials
[Pipeline] }
[Pipeline] // stage
[Pipeline] wrap
[Pipeline] {
[Pipeline] echo
 Finished Deployer! role: 'deployer', thisbranch: master
[Pipeline] }
[Pipeline] // wrap
[Pipeline] mail
[Pipeline] echo
Unable to send email: javax.mail.MessagingException: Got bad greeting from SMTP host: davmail.core-operations-prod, port: 1025, response: [EOF]
[Pipeline] echo
Setting github status success for BoseCorp/svc-iot-product-activation
[Pipeline] withCredentials
Masking supported pattern matches of $UNAME or $PASS
[Pipeline] {
[Pipeline] sh
+ git rev-parse HEAD
[Pipeline] readFile
[Pipeline] sh
+ curl -q https://api.github.com/repos/BoseCorp/svc-iot-product-activation/statuses/0d312a12ddea0423872555644285da038db374fa -H Content-Type: application/json -d {"context": "Deployer", "state": "success", "description": "Deployment is completed without errors.", "target_url": "https://ingress-platform.live-aws-useast1.bose.io/dev/core-operations/jenkins-deployer-prod/devops-jenkins/job/iot/job/svc-iot-product-activation/job/latest-test_latest/job/svc-iot-product-activation//374/console"} -H Authorization: token ****
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2231  100  1900  100   331   4513    786 --:--:-- --:--:-- --:--:--  5299
{
  "url": "https://api.github.com/repos/BoseCorp/svc-iot-product-activation/statuses/0d312a12ddea0423872555644285da038db374fa",
  "avatar_url": "https://avatars.githubusercontent.com/u/209830035?v=4",
  "id": 37983053683,
  "node_id": "SC_kwDOPG1Y2s8AAAAI1_dncw",
  "state": "success",
  "description": "Deployment is completed without errors.",
  "target_url": "https://ingress-platform.live-aws-useast1.bose.io/dev/core-operations/jenkins-deployer-prod/devops-jenkins/job/iot/job/svc-iot-product-activation/job/latest-test_latest/job/svc-iot-product-activation//374/console",
  "context": "Deployer",
  "created_at": "2025-07-25T18:59:08Z",
  "updated_at": "2025-07-25T18:59:08Z",
  "creator": {
    "login": "svc-cloudops_bosecorp",
    "id": 209830035,
    "node_id": "U_kgDODIHAkw",
    "avatar_url": "https://avatars.githubusercontent.com/u/209830035?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/svc-cloudops_bosecorp",
    "html_url": "https://github.com/svc-cloudops_bosecorp",
    "followers_url": "https://api.github.com/users/svc-cloudops_bosecorp/followers",
    "following_url": "https://api.github.com/users/svc-cloudops_bosecorp/following{/other_user}",
    "gists_url": "https://api.github.com/users/svc-cloudops_bosecorp/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/svc-cloudops_bosecorp/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/svc-cloudops_bosecorp/subscriptions",
    "organizations_url": "https://api.github.com/users/svc-cloudops_bosecorp/orgs",
    "repos_url": "https://api.github.com/users/svc-cloudops_bosecorp/repos",
    "events_url": "https://api.github.com/users/svc-cloudops_bosecorp/events{/privacy}",
    "received_events_url": "https://api.github.com/users/svc-cloudops_bosecorp/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  }
}
[Pipeline] }
[Pipeline] // withCredentials
[Pipeline] slackSend
Slack Send Pipeline step running, values are - baseUrl: <empty>, teamDomain: boseconnect, channel: #iot-product-activatio, color: #008000, botUser: true, tokenCredentialId: slack-token, notifyCommitters: false, iconEmoji: <empty>, username: jenkins-deployer, timestamp: <empty>
[Pipeline] slackSend
Slack Send Pipeline step running, values are - baseUrl: <empty>, teamDomain: boseconnect, channel: #iot-product-activatio, color: #008000, botUser: true, tokenCredentialId: slack-token, notifyCommitters: false, iconEmoji: <empty>, username: jenkins-deployer, timestamp: <empty>
[Pipeline] mail
[Pipeline] echo
Unable to send email: javax.mail.MessagingException: Got bad greeting from SMTP host: davmail.core-operations-prod, port: 1025, response: [EOF]
[Pipeline] echo
Deployment of svc-iot-product-activation, tag: master.4.610 (repo: BoseCorp/svc-iot-product-activation) is complete.
[Pipeline] }
[Pipeline] // wrap
[Pipeline] }
[Pipeline] // node
[Pipeline] End of Pipeline
Finished: SUCCESS
Page generated:
Jul 25, 2025 8:24:18 PM UTC
REST API
Jenkins 2.235.4
